Emploi,Performance globale,Performance hard skills,Performance soft skills,Rémunération
Administratif,2,3,1,"1964,872127"
Administratif,5,5,5,"2149,034296"
Administratif,"2,5",2,3,"1986,824596"
Administratif,4,5,3,"2071,828183"
Administratif,2,1,3,"1964,872127"
Administratif,4,5,3,"2071,828183"
Administratif,"0,5",0,1,"1913,314845"
Administratif,"2,5",2,3,"1986,824596"
Administratif,3,1,5,"2011,700002"
Administratif,"2,5",0,5,"1986,824596"
Administratif,4,4,4,"2071,828183"
Administratif,"3,5",2,5,"2039,887529"
Administratif,3,1,5,"2011,700002"
Administratif,2,0,4,"1964,872127"
Administratif,4,3,5,"2071,828183"
Administratif,2,1,3,"1964,872127"
Administratif,3,1,5,"2011,700002"
Administratif,3,4,2,"2011,700002"
Administratif,2,4,0,"1964,872127"
Administratif,"3,5",4,3,"2039,887529"
Administratif,2,3,1,"1964,872127"
Administratif,2,1,3,"1964,872127"
Administratif,"4,5",4,5,"2108,021685"
Administratif,"2,5",3,2,"1986,824596"
Administratif,"2,5",3,2,"1986,824596"
Administratif,3,1,5,"2011,700002"
Administratif,"4,5",4,5,"2108,021685"
Administratif,"2,5",5,0,"1986,824596"
Administratif,3,4,2,"2011,700002"
Administratif,4,4,4,"2071,828183"
Administratif,"4,5",5,4,"2108,021685"
Administratif,4,4,4,"2071,828183"
Administratif,"3,5",5,2,"2039,887529"
Administratif,2,4,0,"1964,872127"
Administratif,4,5,3,"2071,828183"
Administratif,3,1,5,"2011,700002"
Administratif,"1,5",1,2,"1945,499141"
Administratif,0,0,0,1900
Administratif,"2,5",4,1,"1986,824596"
Administratif,"2,5",3,2,"1986,824596"
Administratif,1,1,1,"1928,402542"
Administratif,5,5,5,"2149,034296"
Administratif,2,0,4,"1964,872127"
Administratif,"1,5",1,2,"1945,499141"
Administratif,"4,5",4,5,"2108,021685"
Administratif,"2,5",2,3,"1986,824596"
Administratif,"2,5",4,1,"1986,824596"
Administratif,2,2,2,"1964,872127"
Administratif,5,5,5,"2149,034296"
Administratif,"4,5",5,4,"2108,021685"
Administratif,"2,5",3,2,"1986,824596"
Administratif,3,5,1,"2011,700002"
Administratif,1,1,1,"1928,402542"
Administratif,"4,5",5,4,"2108,021685"
Administratif,3,2,4,"2011,700002"
Administratif,"3,5",4,3,"2039,887529"
Administratif,2,4,0,"1964,872127"
Administratif,"3,5",5,2,"2039,887529"
Administratif,3,4,2,"2011,700002"
Administratif,3,3,3,"2011,700002"
Administratif,"1,5",3,0,"1945,499141"
Administratif,3,1,5,"2011,700002"
Administratif,2,4,0,"1964,872127"
Administratif,"2,5",5,0,"1986,824596"
Administratif,"1,5",2,1,"1945,499141"
Administratif,3,3,3,"2011,700002"
Administratif,"4,5",4,5,"2108,021685"
Administratif,3,2,4,"2011,700002"
Administratif,"2,5",0,5,"1986,824596"
Administratif,3,1,5,"2011,700002"
Administratif,"4,5",5,4,"2108,021685"
Administratif,3,5,1,"2011,700002"
Administratif,2,0,4,"1964,872127"
Administratif,"2,5",1,4,"1986,824596"
Administratif,2,0,4,"1964,872127"
Administratif,"2,5",0,5,"1986,824596"
Administratif,1,2,0,"1928,402542"
Administratif,"1,5",3,0,"1945,499141"
Administratif,"2,5",3,2,"1986,824596"
Administratif,0,0,0,1900
Administratif,"3,5",4,3,"2039,887529"
Administratif,"1,5",1,2,"1945,499141"
Administratif,2,4,0,"1964,872127"
Administratif,3,2,4,"2011,700002"
Administratif,"4,5",4,5,"2108,021685"
Administratif,"1,5",3,0,"1945,499141"
Administratif,"4,5",5,4,"2108,021685"
Administratif,2,2,2,"1964,872127"
Administratif,2,1,3,"1964,872127"
Administratif,"1,5",2,1,"1945,499141"
Administratif,4,3,5,"2071,828183"
Administratif,0,0,0,1900
Administratif,"2,5",2,3,"1986,824596"
Administratif,"3,5",5,2,"2039,887529"
Administratif,"2,5",0,5,"1986,824596"
Administratif,"2,5",1,4,"1986,824596"
Administratif,0,0,0,1900
Administratif,"1,5",2,1,"1945,499141"
Administratif,"3,5",4,3,"2039,887529"
Administratif,2,0,4,"1964,872127"
Administratif,2,1,3,"1964,872127"
Administratif,"1,5",2,1,"1945,499141"
Administratif,"4,5",4,5,"2108,021685"
Administratif,"2,5",3,2,"1986,824596"
Administratif,3,2,4,"2011,700002"
Administratif,"2,5",3,2,"1986,824596"
Administratif,"4,5",4,5,"2108,021685"
Administratif,5,5,5,"2149,034296"
Administratif,3,1,5,"2011,700002"
Administratif,1,1,1,"1928,402542"
Administratif,3,2,4,"2011,700002"
Administratif,"2,5",3,2,"1986,824596"
Administratif,4,5,3,"2071,828183"
Administratif,"4,5",4,5,"2108,021685"
Administratif,2,1,3,"1964,872127"
Administratif,1,2,0,"1928,402542"
Administratif,"0,5",1,0,"1913,314845"
Administratif,3,4,2,"2011,700002"
Administratif,"4,5",5,4,"2108,021685"
Administratif,2,3,1,"1964,872127"
